aggregation,audio_index,coverage_vs_reference,edit_distance,mismatch_rate,policy,reference,tokens,ued
first,1,1.0,857,0.4576,stride_5s,nonoverlap_majority,1875,0.4570666666666667
first,1,1.0,1130,0.6042666666666666,stride_5s,high_overlap_stride_1s_edge_voter,1875,0.6026666666666667
majority,1,1.0,870,0.46453333333333335,stride_5s,nonoverlap_majority,1875,0.464
majority,1,1.0,825,0.4416,stride_5s,high_overlap_stride_1s_edge_voter,1875,0.44
center,1,1.0,986,0.5285333333333333,stride_5s,nonoverlap_majority,1875,0.5258666666666667
center,1,1.0,718,0.3834666666666667,stride_5s,high_overlap_stride_1s_edge_voter,1875,0.38293333333333335
edge_weighted,1,1.0,928,0.49706666666666666,stride_5s,nonoverlap_majority,1875,0.49493333333333334
edge_weighted,1,1.0,611,0.3264,stride_5s,high_overlap_stride_1s_edge_voter,1875,0.3258666666666667
voter_margin,1,1.0,993,0.5306666666666666,stride_5s,nonoverlap_majority,1875,0.5296
voter_margin,1,1.0,760,0.4053333333333333,stride_5s,high_overlap_stride_1s_edge_voter,1875,0.4053333333333333
entropy_weighted,1,1.0,1003,0.5354666666666666,stride_5s,nonoverlap_majority,1875,0.5349333333333334
entropy_weighted,1,1.0,747,0.3984,stride_5s,high_overlap_stride_1s_edge_voter,1875,0.3984
edge_voter,1,1.0,928,0.49706666666666666,stride_5s,nonoverlap_majority,1875,0.49493333333333334
edge_voter,1,1.0,612,0.32693333333333335,stride_5s,high_overlap_stride_1s_edge_voter,1875,0.3264
edge_entropy,1,1.0,928,0.49706666666666666,stride_5s,nonoverlap_majority,1875,0.49493333333333334
edge_entropy,1,1.0,612,0.32693333333333335,stride_5s,high_overlap_stride_1s_edge_voter,1875,0.3264
edge_voter_entropy,1,1.0,929,0.4976,stride_5s,nonoverlap_majority,1875,0.49546666666666667
edge_voter_entropy,1,1.0,613,0.3274666666666667,stride_5s,high_overlap_stride_1s_edge_voter,1875,0.32693333333333335
hidden_mean,1,1.0,1123,0.5994666666666667,stride_5s,nonoverlap_majority,1875,0.5989333333333333
hidden_mean,1,1.0,805,0.42933333333333334,stride_5s,high_overlap_stride_1s_edge_voter,1875,0.42933333333333334
hidden_edge,1,1.0,1123,0.5994666666666667,stride_5s,nonoverlap_majority,1875,0.5989333333333333
hidden_edge,1,1.0,805,0.42933333333333334,stride_5s,high_overlap_stride_1s_edge_voter,1875,0.42933333333333334
hidden_edge_voter,1,1.0,1047,0.56,stride_5s,nonoverlap_majority,1875,0.5584
hidden_edge_voter,1,1.0,670,0.3589333333333333,stride_5s,high_overlap_stride_1s_edge_voter,1875,0.35733333333333334
first,1,1.0,915,0.4885333333333333,stride_1s,nonoverlap_majority,1875,0.488
first,1,1.0,1187,0.6330666666666667,stride_1s,high_overlap_stride_1s_edge_voter,1875,0.6330666666666667
majority,1,1.0,1059,0.5664,stride_1s,nonoverlap_majority,1875,0.5648
majority,1,1.0,507,0.2704,stride_1s,high_overlap_stride_1s_edge_voter,1875,0.2704
center,1,1.0,1077,0.5749333333333333,stride_1s,nonoverlap_majority,1875,0.5744
center,1,1.0,529,0.2826666666666667,stride_1s,high_overlap_stride_1s_edge_voter,1875,0.28213333333333335
edge_weighted,1,1.0,1076,0.5749333333333333,stride_1s,nonoverlap_majority,1875,0.5738666666666666
edge_weighted,1,1.0,4,0.0021333333333333334,stride_1s,high_overlap_stride_1s_edge_voter,1875,0.0021333333333333334
voter_margin,1,1.0,1107,0.5909333333333333,stride_1s,nonoverlap_majority,1875,0.5904
voter_margin,1,1.0,465,0.248,stride_1s,high_overlap_stride_1s_edge_voter,1875,0.248
entropy_weighted,1,1.0,1112,0.5946666666666667,stride_1s,nonoverlap_majority,1875,0.5930666666666666
entropy_weighted,1,1.0,452,0.24106666666666668,stride_1s,high_overlap_stride_1s_edge_voter,1875,0.24106666666666668
edge_voter,1,1.0,1074,0.5738666666666666,stride_1s,nonoverlap_majority,1875,0.5728
edge_voter,1,1.0,0,0.0,stride_1s,high_overlap_stride_1s_edge_voter,1875,0.0
edge_entropy,1,1.0,1075,0.5744,stride_1s,nonoverlap_majority,1875,0.5733333333333334
edge_entropy,1,1.0,7,0.0037333333333333333,stride_1s,high_overlap_stride_1s_edge_voter,1875,0.0037333333333333333
edge_voter_entropy,1,1.0,1075,0.5744,stride_1s,nonoverlap_majority,1875,0.5733333333333334
edge_voter_entropy,1,1.0,9,0.0048,stride_1s,high_overlap_stride_1s_edge_voter,1875,0.0048
hidden_mean,1,1.0,1155,0.6176,stride_1s,nonoverlap_majority,1875,0.616
hidden_mean,1,1.0,795,0.42506666666666665,stride_1s,high_overlap_stride_1s_edge_voter,1875,0.424
hidden_edge,1,1.0,1155,0.6176,stride_1s,nonoverlap_majority,1875,0.616
hidden_edge,1,1.0,795,0.42506666666666665,stride_1s,high_overlap_stride_1s_edge_voter,1875,0.424
hidden_edge_voter,1,1.0,1129,0.6042666666666666,stride_1s,nonoverlap_majority,1875,0.6021333333333333
hidden_edge_voter,1,1.0,701,0.37546666666666667,stride_1s,high_overlap_stride_1s_edge_voter,1875,0.3738666666666667
first,2,1.0,0,0.0,nonoverlap_30s,nonoverlap_majority,1875,0.0
first,2,1.0,1097,0.5882666666666667,nonoverlap_30s,high_overlap_stride_1s_edge_voter,1875,0.5850666666666666
majority,2,1.0,0,0.0,nonoverlap_30s,nonoverlap_majority,1875,0.0
majority,2,1.0,1097,0.5882666666666667,nonoverlap_30s,high_overlap_stride_1s_edge_voter,1875,0.5850666666666666
center,2,1.0,0,0.0,nonoverlap_30s,nonoverlap_majority,1875,0.0
center,2,1.0,1097,0.5882666666666667,nonoverlap_30s,high_overlap_stride_1s_edge_voter,1875,0.5850666666666666
edge_weighted,2,1.0,0,0.0,nonoverlap_30s,nonoverlap_majority,1875,0.0
edge_weighted,2,1.0,1097,0.5882666666666667,nonoverlap_30s,high_overlap_stride_1s_edge_voter,1875,0.5850666666666666
voter_margin,2,1.0,0,0.0,nonoverlap_30s,nonoverlap_majority,1875,0.0
voter_margin,2,1.0,1097,0.5882666666666667,nonoverlap_30s,high_overlap_stride_1s_edge_voter,1875,0.5850666666666666
entropy_weighted,2,1.0,0,0.0,nonoverlap_30s,nonoverlap_majority,1875,0.0
entropy_weighted,2,1.0,1097,0.5882666666666667,nonoverlap_30s,high_overlap_stride_1s_edge_voter,1875,0.5850666666666666
edge_voter,2,1.0,0,0.0,nonoverlap_30s,nonoverlap_majority,1875,0.0
edge_voter,2,1.0,1097,0.5882666666666667,nonoverlap_30s,high_overlap_stride_1s_edge_voter,1875,0.5850666666666666
edge_entropy,2,1.0,0,0.0,nonoverlap_30s,nonoverlap_majority,1875,0.0
edge_entropy,2,1.0,1097,0.5882666666666667,nonoverlap_30s,high_overlap_stride_1s_edge_voter,1875,0.5850666666666666
edge_voter_entropy,2,1.0,0,0.0,nonoverlap_30s,nonoverlap_majority,1875,0.0
edge_voter_entropy,2,1.0,1097,0.5882666666666667,nonoverlap_30s,high_overlap_stride_1s_edge_voter,1875,0.5850666666666666
hidden_mean,2,1.0,0,0.0,nonoverlap_30s,nonoverlap_majority,1875,0.0
hidden_mean,2,1.0,1097,0.5882666666666667,nonoverlap_30s,high_overlap_stride_1s_edge_voter,1875,0.5850666666666666
hidden_edge,2,1.0,0,0.0,nonoverlap_30s,nonoverlap_majority,1875,0.0
hidden_edge,2,1.0,1097,0.5882666666666667,nonoverlap_30s,high_overlap_stride_1s_edge_voter,1875,0.5850666666666666
hidden_edge_voter,2,1.0,0,0.0,nonoverlap_30s,nonoverlap_majority,1875,0.0
hidden_edge_voter,2,1.0,1097,0.5882666666666667,nonoverlap_30s,high_overlap_stride_1s_edge_voter,1875,0.5850666666666666
first,2,1.0,615,0.33066666666666666,stride_15s,nonoverlap_majority,1875,0.328
first,2,1.0,933,0.49866666666666665,stride_15s,high_overlap_stride_1s_edge_voter,1875,0.4976
majority,2,1.0,615,0.33066666666666666,stride_15s,nonoverlap_majority,1875,0.328
majority,2,1.0,933,0.49866666666666665,stride_15s,high_overlap_stride_1s_edge_voter,1875,0.4976
center,2,1.0,782,0.41973333333333335,stride_15s,nonoverlap_majority,1875,0.41706666666666664
center,2,1.0,816,0.4352,stride_15s,high_overlap_stride_1s_edge_voter,1875,0.4352
edge_weighted,2,1.0,782,0.41973333333333335,stride_15s,nonoverlap_majority,1875,0.41706666666666664
edge_weighted,2,1.0,816,0.4352,stride_15s,high_overlap_stride_1s_edge_voter,1875,0.4352
voter_margin,2,1.0,756,0.4048,stride_15s,nonoverlap_majority,1875,0.4032
voter_margin,2,1.0,844,0.45066666666666666,stride_15s,high_overlap_stride_1s_edge_voter,1875,0.45013333333333333
entropy_weighted,2,1.0,756,0.4048,stride_15s,nonoverlap_majority,1875,0.4032
entropy_weighted,2,1.0,836,0.4464,stride_15s,high_overlap_stride_1s_edge_voter,1875,0.4458666666666667
edge_voter,2,1.0,782,0.41973333333333335,stride_15s,nonoverlap_majority,1875,0.41706666666666664
edge_voter,2,1.0,816,0.4352,stride_15s,high_overlap_stride_1s_edge_voter,1875,0.4352
edge_entropy,2,1.0,782,0.41973333333333335,stride_15s,nonoverlap_majority,1875,0.41706666666666664
edge_entropy,2,1.0,816,0.4352,stride_15s,high_overlap_stride_1s_edge_voter,1875,0.4352
edge_voter_entropy,2,1.0,782,0.41973333333333335,stride_15s,nonoverlap_majority,1875,0.41706666666666664
edge_voter_entropy,2,1.0,816,0.4352,stride_15s,high_overlap_stride_1s_edge_voter,1875,0.4352
hidden_mean,2,1.0,980,0.5253333333333333,stride_15s,nonoverlap_majority,1875,0.5226666666666666
hidden_mean,2,1.0,829,0.44266666666666665,stride_15s,high_overlap_stride_1s_edge_voter,1875,0.4421333333333333
hidden_edge,2,1.0,980,0.5253333333333333,stride_15s,nonoverlap_majority,1875,0.5226666666666666
hidden_edge,2,1.0,829,0.44266666666666665,stride_15s,high_overlap_stride_1s_edge_voter,1875,0.4421333333333333
hidden_edge_voter,2,1.0,858,0.46026666666666666,stride_15s,nonoverlap_majority,1875,0.4576
hidden_edge_voter,2,1.0,779,0.41546666666666665,stride_15s,high_overlap_stride_1s_edge_voter,1875,0.41546666666666665
first,2,1.0,844,0.45386666666666664,stride_5s,nonoverlap_majority,1875,0.45013333333333333
first,2,1.0,1161,0.6208,stride_5s,high_overlap_stride_1s_edge_voter,1875,0.6192
majority,2,1.0,856,0.4597333333333333,stride_5s,nonoverlap_majority,1875,0.45653333333333335
majority,2,1.0,835,0.4464,stride_5s,high_overlap_stride_1s_edge_voter,1875,0.44533333333333336
center,2,1.0,1048,0.5632,stride_5s,nonoverlap_majority,1875,0.5589333333333333
center,2,1.0,750,0.4,stride_5s,high_overlap_stride_1s_edge_voter,1875,0.4
edge_weighted,2,1.0,1006,0.5402666666666667,stride_5s,nonoverlap_majority,1875,0.5365333333333333
edge_weighted,2,1.0,632,0.3370666666666667,stride_5s,high_overlap_stride_1s_edge_voter,1875,0.3370666666666667
voter_margin,2,1.0,1030,0.5498666666666666,stride_5s,nonoverlap_majority,1875,0.5493333333333333
voter_margin,2,1.0,761,0.40586666666666665,stride_5s,high_overlap_stride_1s_edge_voter,1875,0.40586666666666665
entropy_weighted,2,1.0,1031,0.5509333333333334,stride_5s,nonoverlap_majority,1875,0.5498666666666666
entropy_weighted,2,1.0,754,0.4032,stride_5s,high_overlap_stride_1s_edge_voter,1875,0.40213333333333334
edge_voter,2,1.0,1006,0.5402666666666667,stride_5s,nonoverlap_majority,1875,0.5365333333333333
edge_voter,2,1.0,632,0.3370666666666667,stride_5s,high_overlap_stride_1s_edge_voter,1875,0.3370666666666667
edge_entropy,2,1.0,1007,0.5408,stride_5s,nonoverlap_majority,1875,0.5370666666666667
edge_entropy,2,1.0,633,0.3376,stride_5s,high_overlap_stride_1s_edge_voter,1875,0.3376
edge_voter_entropy,2,1.0,1006,0.5402666666666667,stride_5s,nonoverlap_majority,1875,0.5365333333333333
edge_voter_entropy,2,1.0,631,0.33653333333333335,stride_5s,high_overlap_stride_1s_edge_voter,1875,0.33653333333333335
hidden_mean,2,1.0,1135,0.6085333333333334,stride_5s,nonoverlap_majority,1875,0.6053333333333333
hidden_mean,2,1.0,840,0.448,stride_5s,high_overlap_stride_1s_edge_voter,1875,0.448
hidden_edge,2,1.0,1135,0.6085333333333334,stride_5s,nonoverlap_majority,1875,0.6053333333333333
hidden_edge,2,1.0,840,0.448,stride_5s,high_overlap_stride_1s_edge_voter,1875,0.448
hidden_edge_voter,2,1.0,1093,0.5856,stride_5s,nonoverlap_majority,1875,0.5829333333333333
hidden_edge_voter,2,1.0,712,0.3808,stride_5s,high_overlap_stride_1s_edge_voter,1875,0.3797333333333333
first,2,1.0,912,0.48746666666666666,stride_1s,nonoverlap_majority,1875,0.4864
first,2,1.0,1215,0.6490666666666667,stride_1s,high_overlap_stride_1s_edge_voter,1875,0.648
majority,2,1.0,1078,0.5765333333333333,stride_1s,nonoverlap_majority,1875,0.5749333333333333
majority,2,1.0,534,0.2848,stride_1s,high_overlap_stride_1s_edge_voter,1875,0.2848
center,2,1.0,1085,0.5824,stride_1s,nonoverlap_majority,1875,0.5786666666666667
center,2,1.0,557,0.29706666666666665,stride_1s,high_overlap_stride_1s_edge_voter,1875,0.29706666666666665
edge_weighted,2,1.0,1097,0.5882666666666667,stride_1s,nonoverlap_majority,1875,0.5850666666666666
edge_weighted,2,1.0,3,0.0016,stride_1s,high_overlap_stride_1s_edge_voter,1875,0.0016
voter_margin,2,1.0,1169,0.6261333333333333,stride_1s,nonoverlap_majority,1875,0.6234666666666666
voter_margin,2,1.0,506,0.26986666666666664,stride_1s,high_overlap_stride_1s_edge_voter,1875,0.26986666666666664
entropy_weighted,2,1.0,1163,0.6218666666666667,stride_1s,nonoverlap_majority,1875,0.6202666666666666
entropy_weighted,2,1.0,496,0.26453333333333334,stride_1s,high_overlap_stride_1s_edge_voter,1875,0.26453333333333334
edge_voter,2,1.0,1097,0.5882666666666667,stride_1s,nonoverlap_majority,1875,0.5850666666666666
edge_voter,2,1.0,0,0.0,stride_1s,high_overlap_stride_1s_edge_voter,1875,0.0
edge_entropy,2,1.0,1097,0.5877333333333333,stride_1s,nonoverlap_majority,1875,0.5850666666666666
edge_entropy,2,1.0,5,0.0026666666666666666,stride_1s,high_overlap_stride_1s_edge_voter,1875,0.0026666666666666666
edge_voter_entropy,2,1.0,1098,0.5882666666666667,stride_1s,nonoverlap_majority,1875,0.5856
edge_voter_entropy,2,1.0,9,0.0048,stride_1s,high_overlap_stride_1s_edge_voter,1875,0.0048
hidden_mean,2,1.0,1196,0.6421333333333333,stride_1s,nonoverlap_majority,1875,0.6378666666666667
hidden_mean,2,1.0,850,0.45386666666666664,stride_1s,high_overlap_stride_1s_edge_voter,1875,0.4533333333333333
hidden_edge,2,1.0,1196,0.6421333333333333,stride_1s,nonoverlap_majority,1875,0.6378666666666667
hidden_edge,2,1.0,850,0.45386666666666664,stride_1s,high_overlap_stride_1s_edge_voter,1875,0.4533333333333333
hidden_edge_voter,2,1.0,1167,0.6256,stride_1s,nonoverlap_majority,1875,0.6224
hidden_edge_voter,2,1.0,743,0.3973333333333333,stride_1s,high_overlap_stride_1s_edge_voter,1875,0.39626666666666666
