aggregation,audio_index,edit_distance,mismatch_rate,policy,region,tokens,ued
first,0,574,0.30666666666666664,stride_15s,overall,1875,0.3061333333333333
first,0,22,0.44,stride_15s,boundary_pm_0.5s,50,0.44
first,0,40,0.39215686274509803,stride_15s,boundary_pm_1s,102,0.39215686274509803
first,0,81,0.400990099009901,stride_15s,boundary_pm_2s,202,0.400990099009901
first,0,180,0.35856573705179284,stride_15s,boundary_pm_5s,502,0.35856573705179284
first,0,179,0.47733333333333333,stride_15s,start_0_5s,375,0.47733333333333333
first,0,395,0.3168,stride_15s,middle_5_25s,1250,0.316
first,0,0,0.0,stride_15s,end_25_30s,250,0.0
majority,0,574,0.30666666666666664,stride_15s,overall,1875,0.3061333333333333
majority,0,22,0.44,stride_15s,boundary_pm_0.5s,50,0.44
majority,0,40,0.39215686274509803,stride_15s,boundary_pm_1s,102,0.39215686274509803
majority,0,81,0.400990099009901,stride_15s,boundary_pm_2s,202,0.400990099009901
majority,0,180,0.35856573705179284,stride_15s,boundary_pm_5s,502,0.35856573705179284
majority,0,179,0.47733333333333333,stride_15s,start_0_5s,375,0.47733333333333333
majority,0,395,0.3168,stride_15s,middle_5_25s,1250,0.316
majority,0,0,0.0,stride_15s,end_25_30s,250,0.0
center,0,721,0.3856,stride_15s,overall,1875,0.38453333333333334
center,0,37,0.74,stride_15s,boundary_pm_0.5s,50,0.74
center,0,74,0.7254901960784313,stride_15s,boundary_pm_1s,102,0.7254901960784313
center,0,153,0.7574257425742574,stride_15s,boundary_pm_2s,202,0.7574257425742574
center,0,374,0.7470119521912351,stride_15s,boundary_pm_5s,502,0.7450199203187251
center,0,179,0.47733333333333333,stride_15s,start_0_5s,375,0.47733333333333333
center,0,348,0.2792,stride_15s,middle_5_25s,1250,0.2784
center,0,194,0.78,stride_15s,end_25_30s,250,0.776
first,0,838,0.44906666666666667,stride_5s,overall,1875,0.44693333333333335
first,0,24,0.48,stride_5s,boundary_pm_0.5s,50,0.48
first,0,48,0.47058823529411764,stride_5s,boundary_pm_1s,102,0.47058823529411764
first,0,88,0.44554455445544555,stride_5s,boundary_pm_2s,202,0.43564356435643564
first,0,210,0.42231075697211157,stride_5s,boundary_pm_5s,502,0.41832669322709165
first,0,208,0.56,stride_5s,start_0_5s,375,0.5546666666666666
first,0,630,0.5056,stride_5s,middle_5_25s,1250,0.504
first,0,0,0.0,stride_5s,end_25_30s,250,0.0
majority,0,915,0.4896,stride_5s,overall,1875,0.488
majority,0,34,0.68,stride_5s,boundary_pm_0.5s,50,0.68
majority,0,67,0.6568627450980392,stride_5s,boundary_pm_1s,102,0.6568627450980392
majority,0,120,0.6039603960396039,stride_5s,boundary_pm_2s,202,0.594059405940594
majority,0,288,0.5776892430278885,stride_5s,boundary_pm_5s,502,0.5737051792828686
majority,0,159,0.42933333333333334,stride_5s,start_0_5s,375,0.424
majority,0,629,0.504,stride_5s,middle_5_25s,1250,0.5032
majority,0,127,0.508,stride_5s,end_25_30s,250,0.508
center,0,972,0.5194666666666666,stride_5s,overall,1875,0.5184
center,0,37,0.74,stride_5s,boundary_pm_0.5s,50,0.74
center,0,74,0.7254901960784313,stride_5s,boundary_pm_1s,102,0.7254901960784313
center,0,153,0.7574257425742574,stride_5s,boundary_pm_2s,202,0.7574257425742574
center,0,360,0.7211155378486056,stride_5s,boundary_pm_5s,502,0.7171314741035857
center,0,169,0.45066666666666666,stride_5s,start_0_5s,375,0.45066666666666666
center,0,613,0.4904,stride_5s,middle_5_25s,1250,0.4904
center,0,190,0.768,stride_5s,end_25_30s,250,0.76
first,0,470,0.35547169811320756,stride_1s,overall,1325,0.35471698113207545
first,0,10,0.4,stride_1s,boundary_pm_0.5s,25,0.4
first,0,17,0.3333333333333333,stride_1s,boundary_pm_1s,51,0.3333333333333333
first,0,38,0.37623762376237624,stride_1s,boundary_pm_2s,101,0.37623762376237624
first,0,93,0.3705179282868526,stride_1s,boundary_pm_5s,251,0.3705179282868526
first,0,92,0.368,stride_1s,start_0_5s,250,0.368
first,0,378,0.3989473684210526,stride_1s,middle_5_25s,950,0.39789473684210525
first,0,0,0.0,stride_1s,end_25_30s,125,0.0
majority,0,738,0.5577358490566038,stride_1s,overall,1325,0.5569811320754717
majority,0,13,0.52,stride_1s,boundary_pm_0.5s,25,0.52
majority,0,33,0.6470588235294118,stride_1s,boundary_pm_1s,51,0.6470588235294118
majority,0,61,0.6039603960396039,stride_1s,boundary_pm_2s,101,0.6039603960396039
majority,0,157,0.6294820717131474,stride_1s,boundary_pm_5s,251,0.6254980079681275
majority,0,73,0.292,stride_1s,start_0_5s,250,0.292
majority,0,574,0.6042105263157894,stride_1s,middle_5_25s,950,0.6042105263157894
majority,0,91,0.736,stride_1s,end_25_30s,125,0.728
center,0,672,0.5086792452830189,stride_1s,overall,1325,0.5071698113207547
center,0,16,0.64,stride_1s,boundary_pm_0.5s,25,0.64
center,0,35,0.6862745098039216,stride_1s,boundary_pm_1s,51,0.6862745098039216
center,0,65,0.6435643564356436,stride_1s,boundary_pm_2s,101,0.6435643564356436
center,0,156,0.6254980079681275,stride_1s,boundary_pm_5s,251,0.6215139442231076
center,0,59,0.236,stride_1s,start_0_5s,250,0.236
center,0,517,0.5452631578947369,stride_1s,middle_5_25s,950,0.5442105263157895
center,0,96,0.776,stride_1s,end_25_30s,125,0.768
first,1,596,0.32,stride_15s,overall,1875,0.3178666666666667
first,1,20,0.4,stride_15s,boundary_pm_0.5s,50,0.4
first,1,40,0.39215686274509803,stride_15s,boundary_pm_1s,102,0.39215686274509803
first,1,76,0.3910891089108911,stride_15s,boundary_pm_2s,202,0.37623762376237624
first,1,181,0.3665338645418327,stride_15s,boundary_pm_5s,502,0.3605577689243028
first,1,179,0.48533333333333334,stride_15s,start_0_5s,375,0.47733333333333333
first,1,417,0.3344,stride_15s,middle_5_25s,1250,0.3336
first,1,0,0.0,stride_15s,end_25_30s,250,0.0
majority,1,596,0.32,stride_15s,overall,1875,0.3178666666666667
majority,1,20,0.4,stride_15s,boundary_pm_0.5s,50,0.4
majority,1,40,0.39215686274509803,stride_15s,boundary_pm_1s,102,0.39215686274509803
majority,1,76,0.3910891089108911,stride_15s,boundary_pm_2s,202,0.37623762376237624
majority,1,181,0.3665338645418327,stride_15s,boundary_pm_5s,502,0.3605577689243028
majority,1,179,0.48533333333333334,stride_15s,start_0_5s,375,0.47733333333333333
majority,1,417,0.3344,stride_15s,middle_5_25s,1250,0.3336
majority,1,0,0.0,stride_15s,end_25_30s,250,0.0
center,1,744,0.3989333333333333,stride_15s,overall,1875,0.3968
center,1,43,0.88,stride_15s,boundary_pm_0.5s,50,0.86
center,1,87,0.8627450980392157,stride_15s,boundary_pm_1s,102,0.8529411764705882
center,1,168,0.8514851485148515,stride_15s,boundary_pm_2s,202,0.8316831683168316
center,1,394,0.7908366533864541,stride_15s,boundary_pm_5s,502,0.7848605577689243
center,1,179,0.48533333333333334,stride_15s,start_0_5s,375,0.47733333333333333
center,1,352,0.2824,stride_15s,middle_5_25s,1250,0.2816
center,1,213,0.852,stride_15s,end_25_30s,250,0.852
first,1,857,0.4576,stride_5s,overall,1875,0.4570666666666667
first,1,25,0.5,stride_5s,boundary_pm_0.5s,50,0.5
first,1,46,0.45098039215686275,stride_5s,boundary_pm_1s,102,0.45098039215686275
first,1,89,0.4405940594059406,stride_5s,boundary_pm_2s,202,0.4405940594059406
first,1,207,0.41434262948207173,stride_5s,boundary_pm_5s,502,0.4123505976095618
first,1,205,0.5493333333333333,stride_5s,start_0_5s,375,0.5466666666666666
first,1,652,0.5216,stride_5s,middle_5_25s,1250,0.5216
first,1,0,0.0,stride_5s,end_25_30s,250,0.0
majority,1,870,0.46453333333333335,stride_5s,overall,1875,0.464
majority,1,33,0.66,stride_5s,boundary_pm_0.5s,50,0.66
majority,1,61,0.5980392156862745,stride_5s,boundary_pm_1s,102,0.5980392156862745
majority,1,114,0.5643564356435643,stride_5s,boundary_pm_2s,202,0.5643564356435643
majority,1,275,0.549800796812749,stride_5s,boundary_pm_5s,502,0.547808764940239
majority,1,172,0.4613333333333333,stride_5s,start_0_5s,375,0.45866666666666667
majority,1,597,0.4776,stride_5s,middle_5_25s,1250,0.4776
majority,1,101,0.404,stride_5s,end_25_30s,250,0.404
center,1,986,0.5285333333333333,stride_5s,overall,1875,0.5258666666666667
center,1,43,0.88,stride_5s,boundary_pm_0.5s,50,0.86
center,1,87,0.8627450980392157,stride_5s,boundary_pm_1s,102,0.8529411764705882
center,1,168,0.8514851485148515,stride_5s,boundary_pm_2s,202,0.8316831683168316
center,1,384,0.7729083665338645,stride_5s,boundary_pm_5s,502,0.7649402390438247
center,1,175,0.4746666666666667,stride_5s,start_0_5s,375,0.4666666666666667
center,1,604,0.484,stride_5s,middle_5_25s,1250,0.4832
center,1,207,0.832,stride_5s,end_25_30s,250,0.828
first,1,483,0.36452830188679247,stride_1s,overall,1325,0.36452830188679247
first,1,13,0.52,stride_1s,boundary_pm_0.5s,25,0.52
first,1,26,0.5098039215686274,stride_1s,boundary_pm_1s,51,0.5098039215686274
first,1,51,0.504950495049505,stride_1s,boundary_pm_2s,101,0.504950495049505
first,1,115,0.4581673306772908,stride_1s,boundary_pm_5s,251,0.4581673306772908
first,1,114,0.456,stride_1s,start_0_5s,250,0.456
first,1,369,0.38842105263157894,stride_1s,middle_5_25s,950,0.38842105263157894
first,1,0,0.0,stride_1s,end_25_30s,125,0.0
majority,1,714,0.539622641509434,stride_1s,overall,1325,0.5388679245283019
majority,1,23,0.92,stride_1s,boundary_pm_0.5s,25,0.92
majority,1,46,0.9019607843137255,stride_1s,boundary_pm_1s,51,0.9019607843137255
majority,1,87,0.8613861386138614,stride_1s,boundary_pm_2s,101,0.8613861386138614
majority,1,183,0.7290836653386454,stride_1s,boundary_pm_5s,251,0.7290836653386454
majority,1,100,0.4,stride_1s,start_0_5s,250,0.4
majority,1,521,0.5494736842105263,stride_1s,middle_5_25s,950,0.5484210526315789
majority,1,93,0.744,stride_1s,end_25_30s,125,0.744
center,1,700,0.5290566037735849,stride_1s,overall,1325,0.5283018867924528
center,1,24,0.96,stride_1s,boundary_pm_0.5s,25,0.96
center,1,48,0.9411764705882353,stride_1s,boundary_pm_1s,51,0.9411764705882353
center,1,93,0.9207920792079208,stride_1s,boundary_pm_2s,101,0.9207920792079208
center,1,200,0.796812749003984,stride_1s,boundary_pm_5s,251,0.796812749003984
center,1,95,0.38,stride_1s,start_0_5s,250,0.38
center,1,501,0.5284210526315789,stride_1s,middle_5_25s,950,0.5273684210526316
center,1,104,0.832,stride_1s,end_25_30s,125,0.832
first,2,615,0.33066666666666666,stride_15s,overall,1875,0.328
first,2,24,0.5,stride_15s,boundary_pm_0.5s,50,0.48
first,2,50,0.5,stride_15s,boundary_pm_1s,102,0.49019607843137253
first,2,98,0.5,stride_15s,boundary_pm_2s,202,0.48514851485148514
first,2,210,0.4262948207171315,stride_15s,boundary_pm_5s,502,0.41832669322709165
first,2,208,0.5653333333333334,stride_15s,start_0_5s,375,0.5546666666666666
first,2,407,0.3264,stride_15s,middle_5_25s,1250,0.3256
first,2,0,0.0,stride_15s,end_25_30s,250,0.0
majority,2,615,0.33066666666666666,stride_15s,overall,1875,0.328
majority,2,24,0.5,stride_15s,boundary_pm_0.5s,50,0.48
majority,2,50,0.5,stride_15s,boundary_pm_1s,102,0.49019607843137253
majority,2,98,0.5,stride_15s,boundary_pm_2s,202,0.48514851485148514
majority,2,210,0.4262948207171315,stride_15s,boundary_pm_5s,502,0.41832669322709165
majority,2,208,0.5653333333333334,stride_15s,start_0_5s,375,0.5546666666666666
majority,2,407,0.3264,stride_15s,middle_5_25s,1250,0.3256
majority,2,0,0.0,stride_15s,end_25_30s,250,0.0
center,2,782,0.41973333333333335,stride_15s,overall,1875,0.41706666666666664
center,2,44,0.9,stride_15s,boundary_pm_0.5s,50,0.88
center,2,93,0.9215686274509803,stride_15s,boundary_pm_1s,102,0.9117647058823529
center,2,186,0.9356435643564357,stride_15s,boundary_pm_2s,202,0.9207920792079208
center,2,424,0.852589641434263,stride_15s,boundary_pm_5s,502,0.8446215139442231
center,2,208,0.5653333333333334,stride_15s,start_0_5s,375,0.5546666666666666
center,2,360,0.2888,stride_15s,middle_5_25s,1250,0.288
center,2,214,0.856,stride_15s,end_25_30s,250,0.856
first,2,844,0.45386666666666664,stride_5s,overall,1875,0.45013333333333333
first,2,26,0.52,stride_5s,boundary_pm_0.5s,50,0.52
first,2,52,0.5098039215686274,stride_5s,boundary_pm_1s,102,0.5098039215686274
first,2,94,0.4752475247524752,stride_5s,boundary_pm_2s,202,0.46534653465346537
first,2,211,0.42828685258964144,stride_5s,boundary_pm_5s,502,0.4203187250996016
first,2,209,0.568,stride_5s,start_0_5s,375,0.5573333333333333
first,2,635,0.5104,stride_5s,middle_5_25s,1250,0.508
first,2,0,0.0,stride_5s,end_25_30s,250,0.0
majority,2,856,0.4597333333333333,stride_5s,overall,1875,0.45653333333333335
majority,2,30,0.6,stride_5s,boundary_pm_0.5s,50,0.6
majority,2,62,0.6078431372549019,stride_5s,boundary_pm_1s,102,0.6078431372549019
majority,2,128,0.6435643564356436,stride_5s,boundary_pm_2s,202,0.6336633663366337
majority,2,273,0.5517928286852589,stride_5s,boundary_pm_5s,502,0.5438247011952191
majority,2,179,0.488,stride_5s,start_0_5s,375,0.47733333333333333
majority,2,585,0.4696,stride_5s,middle_5_25s,1250,0.468
majority,2,92,0.368,stride_5s,end_25_30s,250,0.368
center,2,1048,0.5632,stride_5s,overall,1875,0.5589333333333333
center,2,44,0.9,stride_5s,boundary_pm_0.5s,50,0.88
center,2,93,0.9215686274509803,stride_5s,boundary_pm_1s,102,0.9117647058823529
center,2,186,0.9356435643564357,stride_5s,boundary_pm_2s,202,0.9207920792079208
center,2,418,0.8426294820717132,stride_5s,boundary_pm_5s,502,0.8326693227091634
center,2,204,0.5546666666666666,stride_5s,start_0_5s,375,0.544
center,2,632,0.508,stride_5s,middle_5_25s,1250,0.5056
center,2,212,0.852,stride_5s,end_25_30s,250,0.848
first,2,471,0.35547169811320756,stride_1s,overall,1325,0.35547169811320756
first,2,13,0.52,stride_1s,boundary_pm_0.5s,25,0.52
first,2,26,0.5098039215686274,stride_1s,boundary_pm_1s,51,0.5098039215686274
first,2,51,0.504950495049505,stride_1s,boundary_pm_2s,101,0.504950495049505
first,2,110,0.43824701195219123,stride_1s,boundary_pm_5s,251,0.43824701195219123
first,2,109,0.436,stride_1s,start_0_5s,250,0.436
first,2,362,0.38105263157894737,stride_1s,middle_5_25s,950,0.38105263157894737
first,2,0,0.0,stride_1s,end_25_30s,125,0.0
majority,2,719,0.5426415094339623,stride_1s,overall,1325,0.5426415094339623
majority,2,19,0.76,stride_1s,boundary_pm_0.5s,25,0.76
majority,2,40,0.7843137254901961,stride_1s,boundary_pm_1s,51,0.7843137254901961
majority,2,86,0.8514851485148515,stride_1s,boundary_pm_2s,101,0.8514851485148515
majority,2,173,0.6892430278884463,stride_1s,boundary_pm_5s,251,0.6892430278884463
majority,2,97,0.388,stride_1s,start_0_5s,250,0.388
majority,2,536,0.5642105263157895,stride_1s,middle_5_25s,950,0.5642105263157895
majority,2,86,0.688,stride_1s,end_25_30s,125,0.688
center,2,689,0.5230188679245283,stride_1s,overall,1325,0.52
center,2,21,0.84,stride_1s,boundary_pm_0.5s,25,0.84
center,2,44,0.8627450980392157,stride_1s,boundary_pm_1s,51,0.8627450980392157
center,2,89,0.8910891089108911,stride_1s,boundary_pm_2s,101,0.8811881188118812
center,2,190,0.7689243027888446,stride_1s,boundary_pm_5s,251,0.7569721115537849
center,2,85,0.348,stride_1s,start_0_5s,250,0.34
center,2,500,0.5273684210526316,stride_1s,middle_5_25s,950,0.5263157894736842
center,2,105,0.84,stride_1s,end_25_30s,125,0.84
first,3,597,0.31893333333333335,stride_15s,overall,1875,0.3184
first,3,22,0.44,stride_15s,boundary_pm_0.5s,50,0.44
first,3,37,0.3627450980392157,stride_15s,boundary_pm_1s,102,0.3627450980392157
first,3,73,0.3613861386138614,stride_15s,boundary_pm_2s,202,0.3613861386138614
first,3,194,0.3884462151394422,stride_15s,boundary_pm_5s,502,0.38645418326693226
first,3,193,0.5173333333333333,stride_15s,start_0_5s,375,0.5146666666666667
first,3,404,0.3232,stride_15s,middle_5_25s,1250,0.3232
first,3,0,0.0,stride_15s,end_25_30s,250,0.0
majority,3,597,0.31893333333333335,stride_15s,overall,1875,0.3184
majority,3,22,0.44,stride_15s,boundary_pm_0.5s,50,0.44
majority,3,37,0.3627450980392157,stride_15s,boundary_pm_1s,102,0.3627450980392157
majority,3,73,0.3613861386138614,stride_15s,boundary_pm_2s,202,0.3613861386138614
majority,3,194,0.3884462151394422,stride_15s,boundary_pm_5s,502,0.38645418326693226
majority,3,193,0.5173333333333333,stride_15s,start_0_5s,375,0.5146666666666667
majority,3,404,0.3232,stride_15s,middle_5_25s,1250,0.3232
majority,3,0,0.0,stride_15s,end_25_30s,250,0.0
center,3,776,0.4144,stride_15s,overall,1875,0.41386666666666666
center,3,43,0.86,stride_15s,boundary_pm_0.5s,50,0.86
center,3,78,0.7647058823529411,stride_15s,boundary_pm_1s,102,0.7647058823529411
center,3,158,0.7821782178217822,stride_15s,boundary_pm_2s,202,0.7821782178217822
center,3,405,0.8087649402390438,stride_15s,boundary_pm_5s,502,0.8067729083665338
center,3,193,0.5173333333333333,stride_15s,start_0_5s,375,0.5146666666666667
center,3,372,0.2976,stride_15s,middle_5_25s,1250,0.2976
center,3,211,0.844,stride_15s,end_25_30s,250,0.844
first,3,870,0.4650666666666667,stride_5s,overall,1875,0.464
first,3,24,0.48,stride_5s,boundary_pm_0.5s,50,0.48
first,3,45,0.4411764705882353,stride_5s,boundary_pm_1s,102,0.4411764705882353
first,3,86,0.42574257425742573,stride_5s,boundary_pm_2s,202,0.42574257425742573
first,3,226,0.450199203187251,stride_5s,boundary_pm_5s,502,0.450199203187251
first,3,225,0.6,stride_5s,start_0_5s,375,0.6
first,3,645,0.5176,stride_5s,middle_5_25s,1250,0.516
first,3,0,0.0,stride_5s,end_25_30s,250,0.0
majority,3,922,0.4922666666666667,stride_5s,overall,1875,0.49173333333333336
majority,3,34,0.68,stride_5s,boundary_pm_0.5s,50,0.68
majority,3,56,0.5490196078431373,stride_5s,boundary_pm_1s,102,0.5490196078431373
majority,3,111,0.5495049504950495,stride_5s,boundary_pm_2s,202,0.5495049504950495
majority,3,292,0.5816733067729084,stride_5s,boundary_pm_5s,502,0.5816733067729084
majority,3,174,0.464,stride_5s,start_0_5s,375,0.464
majority,3,631,0.5056,stride_5s,middle_5_25s,1250,0.5048
majority,3,117,0.468,stride_5s,end_25_30s,250,0.468
center,3,1011,0.5402666666666667,stride_5s,overall,1875,0.5392
center,3,43,0.86,stride_5s,boundary_pm_0.5s,50,0.86
center,3,78,0.7647058823529411,stride_5s,boundary_pm_1s,102,0.7647058823529411
center,3,158,0.7821782178217822,stride_5s,boundary_pm_2s,202,0.7821782178217822
center,3,397,0.7928286852589641,stride_5s,boundary_pm_5s,502,0.7908366533864541
center,3,188,0.504,stride_5s,start_0_5s,375,0.5013333333333333
center,3,615,0.4928,stride_5s,middle_5_25s,1250,0.492
center,3,208,0.832,stride_5s,end_25_30s,250,0.832
first,3,481,0.3652830188679245,stride_1s,overall,1325,0.3630188679245283
first,3,12,0.48,stride_1s,boundary_pm_0.5s,25,0.48
first,3,21,0.4117647058823529,stride_1s,boundary_pm_1s,51,0.4117647058823529
first,3,43,0.42574257425742573,stride_1s,boundary_pm_2s,101,0.42574257425742573
first,3,106,0.42231075697211157,stride_1s,boundary_pm_5s,251,0.42231075697211157
first,3,105,0.42,stride_1s,start_0_5s,250,0.42
first,3,376,0.3989473684210526,stride_1s,middle_5_25s,950,0.3957894736842105
first,3,0,0.0,stride_1s,end_25_30s,125,0.0
majority,3,715,0.5426415094339623,stride_1s,overall,1325,0.539622641509434
majority,3,16,0.64,stride_1s,boundary_pm_0.5s,25,0.64
majority,3,34,0.6666666666666666,stride_1s,boundary_pm_1s,51,0.6666666666666666
majority,3,69,0.6831683168316832,stride_1s,boundary_pm_2s,101,0.6831683168316832
majority,3,165,0.6613545816733067,stride_1s,boundary_pm_5s,251,0.6573705179282868
majority,3,81,0.324,stride_1s,start_0_5s,250,0.324
majority,3,544,0.5757894736842105,stride_1s,middle_5_25s,950,0.5726315789473684
majority,3,90,0.728,stride_1s,end_25_30s,125,0.72
center,3,714,0.5411320754716981,stride_1s,overall,1325,0.5388679245283019
center,3,20,0.8,stride_1s,boundary_pm_0.5s,25,0.8
center,3,42,0.8235294117647058,stride_1s,boundary_pm_1s,51,0.8235294117647058
center,3,80,0.7920792079207921,stride_1s,boundary_pm_2s,101,0.7920792079207921
center,3,185,0.7370517928286853,stride_1s,boundary_pm_5s,251,0.7370517928286853
center,3,82,0.328,stride_1s,start_0_5s,250,0.328
center,3,529,0.56,stride_1s,middle_5_25s,950,0.5568421052631579
center,3,103,0.824,stride_1s,end_25_30s,125,0.824
first,4,623,0.33226666666666665,stride_15s,overall,1875,0.33226666666666665
first,4,24,0.48,stride_15s,boundary_pm_0.5s,50,0.48
first,4,38,0.37254901960784315,stride_15s,boundary_pm_1s,102,0.37254901960784315
first,4,78,0.38613861386138615,stride_15s,boundary_pm_2s,202,0.38613861386138615
first,4,198,0.3944223107569721,stride_15s,boundary_pm_5s,502,0.3944223107569721
first,4,196,0.5226666666666666,stride_15s,start_0_5s,375,0.5226666666666666
first,4,427,0.3416,stride_15s,middle_5_25s,1250,0.3416
first,4,0,0.0,stride_15s,end_25_30s,250,0.0
majority,4,623,0.33226666666666665,stride_15s,overall,1875,0.33226666666666665
majority,4,24,0.48,stride_15s,boundary_pm_0.5s,50,0.48
majority,4,38,0.37254901960784315,stride_15s,boundary_pm_1s,102,0.37254901960784315
majority,4,78,0.38613861386138615,stride_15s,boundary_pm_2s,202,0.38613861386138615
majority,4,198,0.3944223107569721,stride_15s,boundary_pm_5s,502,0.3944223107569721
majority,4,196,0.5226666666666666,stride_15s,start_0_5s,375,0.5226666666666666
majority,4,427,0.3416,stride_15s,middle_5_25s,1250,0.3416
majority,4,0,0.0,stride_15s,end_25_30s,250,0.0
center,4,767,0.4096,stride_15s,overall,1875,0.4090666666666667
center,4,42,0.84,stride_15s,boundary_pm_0.5s,50,0.84
center,4,77,0.7549019607843137,stride_15s,boundary_pm_1s,102,0.7549019607843137
center,4,164,0.8118811881188119,stride_15s,boundary_pm_2s,202,0.8118811881188119
center,4,418,0.8346613545816733,stride_15s,boundary_pm_5s,502,0.8326693227091634
center,4,196,0.5226666666666666,stride_15s,start_0_5s,375,0.5226666666666666
center,4,351,0.2808,stride_15s,middle_5_25s,1250,0.2808
center,4,220,0.884,stride_15s,end_25_30s,250,0.88
first,4,862,0.4624,stride_5s,overall,1875,0.4597333333333333
first,4,22,0.44,stride_5s,boundary_pm_0.5s,50,0.44
first,4,44,0.43137254901960786,stride_5s,boundary_pm_1s,102,0.43137254901960786
first,4,87,0.44554455445544555,stride_5s,boundary_pm_2s,202,0.4306930693069307
first,4,216,0.4402390438247012,stride_5s,boundary_pm_5s,502,0.4302788844621514
first,4,214,0.584,stride_5s,start_0_5s,375,0.5706666666666667
first,4,648,0.5184,stride_5s,middle_5_25s,1250,0.5184
first,4,0,0.0,stride_5s,end_25_30s,250,0.0
majority,4,862,0.46186666666666665,stride_5s,overall,1875,0.4597333333333333
majority,4,32,0.64,stride_5s,boundary_pm_0.5s,50,0.64
majority,4,50,0.49019607843137253,stride_5s,boundary_pm_1s,102,0.49019607843137253
majority,4,93,0.4752475247524752,stride_5s,boundary_pm_2s,202,0.4603960396039604
majority,4,239,0.48406374501992033,stride_5s,boundary_pm_5s,502,0.4760956175298805
majority,4,162,0.44266666666666665,stride_5s,start_0_5s,375,0.432
majority,4,625,0.5,stride_5s,middle_5_25s,1250,0.5
majority,4,75,0.3,stride_5s,end_25_30s,250,0.3
center,4,1034,0.5514666666666667,stride_5s,overall,1875,0.5514666666666667
center,4,42,0.84,stride_5s,boundary_pm_0.5s,50,0.84
center,4,77,0.7549019607843137,stride_5s,boundary_pm_1s,102,0.7549019607843137
center,4,164,0.8118811881188119,stride_5s,boundary_pm_2s,202,0.8118811881188119
center,4,411,0.8187250996015937,stride_5s,boundary_pm_5s,502,0.8187250996015937
center,4,191,0.5093333333333333,stride_5s,start_0_5s,375,0.5093333333333333
center,4,625,0.5,stride_5s,middle_5_25s,1250,0.5
center,4,218,0.872,stride_5s,end_25_30s,250,0.872
first,4,462,0.34867924528301886,stride_1s,overall,1325,0.34867924528301886
first,4,11,0.44,stride_1s,boundary_pm_0.5s,25,0.44
first,4,19,0.37254901960784315,stride_1s,boundary_pm_1s,51,0.37254901960784315
first,4,37,0.36633663366336633,stride_1s,boundary_pm_2s,101,0.36633663366336633
first,4,94,0.3745019920318725,stride_1s,boundary_pm_5s,251,0.3745019920318725
first,4,93,0.372,stride_1s,start_0_5s,250,0.372
first,4,369,0.38842105263157894,stride_1s,middle_5_25s,950,0.38842105263157894
first,4,0,0.0,stride_1s,end_25_30s,125,0.0
majority,4,718,0.5426415094339623,stride_1s,overall,1325,0.5418867924528302
majority,4,20,0.8,stride_1s,boundary_pm_0.5s,25,0.8
majority,4,34,0.6666666666666666,stride_1s,boundary_pm_1s,51,0.6666666666666666
majority,4,64,0.6336633663366337,stride_1s,boundary_pm_2s,101,0.6336633663366337
majority,4,162,0.649402390438247,stride_1s,boundary_pm_5s,251,0.6454183266932271
majority,4,69,0.276,stride_1s,start_0_5s,250,0.276
majority,4,550,0.5789473684210527,stride_1s,middle_5_25s,950,0.5789473684210527
majority,4,99,0.8,stride_1s,end_25_30s,125,0.792
center,4,735,0.5554716981132075,stride_1s,overall,1325,0.5547169811320755
center,4,23,0.92,stride_1s,boundary_pm_0.5s,25,0.92
center,4,40,0.7843137254901961,stride_1s,boundary_pm_1s,51,0.7843137254901961
center,4,79,0.7821782178217822,stride_1s,boundary_pm_2s,101,0.7821782178217822
center,4,180,0.7211155378486056,stride_1s,boundary_pm_5s,251,0.7171314741035857
center,4,69,0.276,stride_1s,start_0_5s,250,0.276
