clean_tokens,corrupt_tokens,corruption,corruption_type,duration_seconds,intensity,item,language,nued,snr_db,source,ued
362,362,gaussian_25db,gaussian,14.46,,fleurs_fr_dev100:0,fr,0.018912027199320017,25,fleurs_fr_dev100,0.24585635359116023
150,150,gaussian_25db,gaussian,6.0,,fleurs_fr_dev100:1,fr,0.03230769230769231,25,fleurs_fr_dev100,0.42
384,384,gaussian_25db,gaussian,15.36,,fleurs_fr_dev100:2,fr,0.016626602564102564,25,fleurs_fr_dev100,0.21614583333333334
197,197,gaussian_25db,gaussian,7.86,,fleurs_fr_dev100:3,fr,0.023037875829754004,25,fleurs_fr_dev100,0.29949238578680204
213,213,gaussian_25db,gaussian,8.52,,fleurs_fr_dev100:4,fr,0.00866738894907909,25,fleurs_fr_dev100,0.11267605633802817
124,124,gaussian_25db,gaussian,4.944,,cv21_zh_dev100:0,zh,0.004962779156327543,25,cv21_zh_dev100,0.06451612903225806
120,120,gaussian_25db,gaussian,4.776,,cv21_zh_dev100:1,zh,0.015384615384615385,25,cv21_zh_dev100,0.2
158,158,gaussian_25db,gaussian,6.288,,cv21_zh_dev100:2,zh,0.006329113924050633,25,cv21_zh_dev100,0.08227848101265822
179,179,gaussian_25db,gaussian,7.128,,cv21_zh_dev100:3,zh,0.01289213579716373,25,cv21_zh_dev100,0.16759776536312848
114,114,gaussian_25db,gaussian,4.56,,cv21_zh_dev100:4,zh,0.004048582995951417,25,cv21_zh_dev100,0.05263157894736842
362,362,pink_22db,pink,14.46,,fleurs_fr_dev100:0,fr,0.016999575010624733,22,fleurs_fr_dev100,0.22099447513812154
150,150,pink_22db,pink,6.0,,fleurs_fr_dev100:1,fr,0.028205128205128202,22,fleurs_fr_dev100,0.36666666666666664
384,384,pink_22db,pink,15.36,,fleurs_fr_dev100:2,fr,0.015424679487179488,22,fleurs_fr_dev100,0.20052083333333334
197,197,pink_22db,pink,7.86,,fleurs_fr_dev100:3,fr,0.022256930886372508,22,fleurs_fr_dev100,0.2893401015228426
213,213,pink_22db,pink,8.52,,fleurs_fr_dev100:4,fr,0.007583965330444203,22,fleurs_fr_dev100,0.09859154929577464
124,124,pink_22db,pink,4.944,,cv21_zh_dev100:0,zh,0.004342431761786601,22,cv21_zh_dev100,0.056451612903225805
120,120,pink_22db,pink,4.776,,cv21_zh_dev100:1,zh,0.008974358974358974,22,cv21_zh_dev100,0.11666666666666667
158,158,pink_22db,pink,6.288,,cv21_zh_dev100:2,zh,0.006329113924050633,22,cv21_zh_dev100,0.08227848101265822
179,179,pink_22db,pink,7.128,,cv21_zh_dev100:3,zh,0.013321873657069189,22,cv21_zh_dev100,0.17318435754189945
114,114,pink_22db,pink,4.56,,cv21_zh_dev100:4,zh,0.004723346828609986,22,cv21_zh_dev100,0.06140350877192982
362,362,brown_16db,brown,14.46,,fleurs_fr_dev100:0,fr,0.00786230344241394,16,fleurs_fr_dev100,0.10220994475138122
150,150,brown_16db,brown,6.0,,fleurs_fr_dev100:1,fr,0.013846153846153845,16,fleurs_fr_dev100,0.18
384,384,brown_16db,brown,15.36,,fleurs_fr_dev100:2,fr,0.003605769230769231,16,fleurs_fr_dev100,0.046875
197,197,brown_16db,brown,7.86,,fleurs_fr_dev100:3,fr,0.005076142131979696,16,fleurs_fr_dev100,0.06598984771573604
213,213,brown_16db,brown,8.52,,fleurs_fr_dev100:4,fr,0.0021668472372697724,16,fleurs_fr_dev100,0.028169014084507043
124,124,brown_16db,brown,4.944,,cv21_zh_dev100:0,zh,0.0037220843672456576,16,cv21_zh_dev100,0.04838709677419355
120,120,brown_16db,brown,4.776,,cv21_zh_dev100:1,zh,0.005769230769230769,16,cv21_zh_dev100,0.075
158,158,brown_16db,brown,6.288,,cv21_zh_dev100:2,zh,0.0029211295034079843,16,cv21_zh_dev100,0.0379746835443038
179,179,brown_16db,brown,7.128,,cv21_zh_dev100:3,zh,0.004297378599054576,16,cv21_zh_dev100,0.055865921787709494
114,114,brown_16db,brown,4.56,,cv21_zh_dev100:4,zh,0.0020242914979757085,16,cv21_zh_dev100,0.02631578947368421
362,362,bitcrush_10bit,bit_crush,14.46,10,fleurs_fr_dev100:0,fr,0.014237144071398216,,fleurs_fr_dev100,0.1850828729281768
150,150,bitcrush_10bit,bit_crush,6.0,10,fleurs_fr_dev100:1,fr,0.03948717948717949,,fleurs_fr_dev100,0.5133333333333333
384,384,bitcrush_10bit,bit_crush,15.36,10,fleurs_fr_dev100:2,fr,0.008814102564102564,,fleurs_fr_dev100,0.11458333333333333
197,197,bitcrush_10bit,bit_crush,7.86,10,fleurs_fr_dev100:3,fr,0.012495119094103864,,fleurs_fr_dev100,0.16243654822335024
213,213,bitcrush_10bit,bit_crush,8.52,10,fleurs_fr_dev100:4,fr,0.0021668472372697724,,fleurs_fr_dev100,0.028169014084507043
124,124,bitcrush_10bit,bit_crush,4.944,10,cv21_zh_dev100:0,zh,0.0024813895781637717,,cv21_zh_dev100,0.03225806451612903
120,120,bitcrush_10bit,bit_crush,4.776,10,cv21_zh_dev100:1,zh,0.005769230769230769,,cv21_zh_dev100,0.075
158,158,bitcrush_10bit,bit_crush,6.288,10,cv21_zh_dev100:2,zh,0.0004868549172346641,,cv21_zh_dev100,0.006329113924050633
179,179,bitcrush_10bit,bit_crush,7.128,10,cv21_zh_dev100:3,zh,0.003008165019338204,,cv21_zh_dev100,0.03910614525139665
114,114,bitcrush_10bit,bit_crush,4.56,10,cv21_zh_dev100:4,zh,0.0,,cv21_zh_dev100,0.0
362,362,clipping_0p50,clipping,14.46,0.5,fleurs_fr_dev100:0,fr,0.0,,fleurs_fr_dev100,0.0
150,150,clipping_0p50,clipping,6.0,0.5,fleurs_fr_dev100:1,fr,0.0,,fleurs_fr_dev100,0.0
384,384,clipping_0p50,clipping,15.36,0.5,fleurs_fr_dev100:2,fr,0.0,,fleurs_fr_dev100,0.0
197,197,clipping_0p50,clipping,7.86,0.5,fleurs_fr_dev100:3,fr,0.0,,fleurs_fr_dev100,0.0
213,213,clipping_0p50,clipping,8.52,0.5,fleurs_fr_dev100:4,fr,0.0,,fleurs_fr_dev100,0.0
124,124,clipping_0p50,clipping,4.944,0.5,cv21_zh_dev100:0,zh,0.0,,cv21_zh_dev100,0.0
120,120,clipping_0p50,clipping,4.776,0.5,cv21_zh_dev100:1,zh,0.008974358974358974,,cv21_zh_dev100,0.11666666666666667
158,158,clipping_0p50,clipping,6.288,0.5,cv21_zh_dev100:2,zh,0.0024342745861733205,,cv21_zh_dev100,0.03164556962025317
179,179,clipping_0p50,clipping,7.128,0.5,cv21_zh_dev100:3,zh,0.006016330038676408,,cv21_zh_dev100,0.0782122905027933
114,114,clipping_0p50,clipping,4.56,0.5,cv21_zh_dev100:4,zh,0.0020242914979757085,,cv21_zh_dev100,0.02631578947368421
362,362,dropout_5pct,dropout,14.46,,fleurs_fr_dev100:0,fr,0.01827454313642159,,fleurs_fr_dev100,0.23756906077348067
150,150,dropout_5pct,dropout,6.0,,fleurs_fr_dev100:1,fr,0.0005128205128205128,,fleurs_fr_dev100,0.006666666666666667
384,384,dropout_5pct,dropout,15.36,,fleurs_fr_dev100:2,fr,0.019431089743589744,,fleurs_fr_dev100,0.2526041666666667
197,197,dropout_5pct,dropout,7.86,,fleurs_fr_dev100:3,fr,0.01600937133932058,,fleurs_fr_dev100,0.20812182741116753
213,213,dropout_5pct,dropout,8.52,,fleurs_fr_dev100:4,fr,0.0061394005055976884,,fleurs_fr_dev100,0.07981220657276995
124,124,dropout_5pct,dropout,4.944,,cv21_zh_dev100:0,zh,0.0006203473945409429,,cv21_zh_dev100,0.008064516129032258
120,120,dropout_5pct,dropout,4.776,,cv21_zh_dev100:1,zh,0.055769230769230765,,cv21_zh_dev100,0.725
158,158,dropout_5pct,dropout,6.288,,cv21_zh_dev100:2,zh,0.008763388510223954,,cv21_zh_dev100,0.11392405063291139
179,179,dropout_5pct,dropout,7.128,,cv21_zh_dev100:3,zh,0.007735281478298239,,cv21_zh_dev100,0.1005586592178771
114,114,dropout_5pct,dropout,4.56,,cv21_zh_dev100:4,zh,0.006072874493927126,,cv21_zh_dev100,0.07894736842105263
362,362,telephone_bandpass,telephone_bandpass,14.46,,fleurs_fr_dev100:0,fr,0.019549511262218447,,fleurs_fr_dev100,0.2541436464088398
150,150,telephone_bandpass,telephone_bandpass,6.0,,fleurs_fr_dev100:1,fr,0.028205128205128202,,fleurs_fr_dev100,0.36666666666666664
384,384,telephone_bandpass,telephone_bandpass,15.36,,fleurs_fr_dev100:2,fr,0.015424679487179488,,fleurs_fr_dev100,0.20052083333333334
197,197,telephone_bandpass,telephone_bandpass,7.86,,fleurs_fr_dev100:3,fr,0.013666536509176104,,fleurs_fr_dev100,0.17766497461928935
213,213,telephone_bandpass,telephone_bandpass,8.52,,fleurs_fr_dev100:4,fr,0.009750812567713976,,fleurs_fr_dev100,0.1267605633802817
124,124,telephone_bandpass,telephone_bandpass,4.944,,cv21_zh_dev100:0,zh,0.011786600496277916,,cv21_zh_dev100,0.1532258064516129
120,120,telephone_bandpass,telephone_bandpass,4.776,,cv21_zh_dev100:1,zh,0.01282051282051282,,cv21_zh_dev100,0.16666666666666666
158,158,telephone_bandpass,telephone_bandpass,6.288,,cv21_zh_dev100:2,zh,0.008763388510223954,,cv21_zh_dev100,0.11392405063291139
179,179,telephone_bandpass,telephone_bandpass,7.128,,cv21_zh_dev100:3,zh,0.008594757198109152,,cv21_zh_dev100,0.11173184357541899
114,114,telephone_bandpass,telephone_bandpass,4.56,,cv21_zh_dev100:4,zh,0.0067476383265856945,,cv21_zh_dev100,0.08771929824561403
362,362,eq_tilt,eq_tilt,14.46,,fleurs_fr_dev100:0,fr,0.010412239694007648,,fleurs_fr_dev100,0.13535911602209943
150,150,eq_tilt,eq_tilt,6.0,,fleurs_fr_dev100:1,fr,0.01641025641025641,,fleurs_fr_dev100,0.21333333333333335
384,384,eq_tilt,eq_tilt,15.36,,fleurs_fr_dev100:2,fr,0.012620192307692308,,fleurs_fr_dev100,0.1640625
197,197,eq_tilt,eq_tilt,7.86,,fleurs_fr_dev100:3,fr,0.013666536509176104,,fleurs_fr_dev100,0.17766497461928935
213,213,eq_tilt,eq_tilt,8.52,,fleurs_fr_dev100:4,fr,0.005417118093174431,,fleurs_fr_dev100,0.07042253521126761
124,124,eq_tilt,eq_tilt,4.944,,cv21_zh_dev100:0,zh,0.006823821339950372,,cv21_zh_dev100,0.08870967741935484
120,120,eq_tilt,eq_tilt,4.776,,cv21_zh_dev100:1,zh,0.01282051282051282,,cv21_zh_dev100,0.16666666666666666
158,158,eq_tilt,eq_tilt,6.288,,cv21_zh_dev100:2,zh,0.0038948393378773127,,cv21_zh_dev100,0.05063291139240506
179,179,eq_tilt,eq_tilt,7.128,,cv21_zh_dev100:3,zh,0.010743446497636441,,cv21_zh_dev100,0.13966480446927373
114,114,eq_tilt,eq_tilt,4.56,,cv21_zh_dev100:4,zh,0.005398110661268556,,cv21_zh_dev100,0.07017543859649122
362,362,reverb_small_room,reverb,14.46,,fleurs_fr_dev100:0,fr,0.03059923501912452,,fleurs_fr_dev100,0.39779005524861877
150,150,reverb_small_room,reverb,6.0,,fleurs_fr_dev100:1,fr,0.05846153846153846,,fleurs_fr_dev100,0.76
384,384,reverb_small_room,reverb,15.36,,fleurs_fr_dev100:2,fr,0.026842948717948716,,fleurs_fr_dev100,0.3489583333333333
197,197,reverb_small_room,reverb,7.86,,fleurs_fr_dev100:3,fr,0.0324092151503319,,fleurs_fr_dev100,0.4213197969543147
213,213,reverb_small_room,reverb,8.52,,fleurs_fr_dev100:4,fr,0.014084507042253521,,fleurs_fr_dev100,0.18309859154929578
124,124,reverb_small_room,reverb,4.944,,cv21_zh_dev100:0,zh,0.012406947890818858,,cv21_zh_dev100,0.16129032258064516
120,120,reverb_small_room,reverb,4.776,,cv21_zh_dev100:1,zh,0.019230769230769232,,cv21_zh_dev100,0.25
158,158,reverb_small_room,reverb,6.288,,cv21_zh_dev100:2,zh,0.019961051606621226,,cv21_zh_dev100,0.25949367088607594
179,179,reverb_small_room,reverb,7.128,,cv21_zh_dev100:3,zh,0.028792436613665665,,cv21_zh_dev100,0.3743016759776536
114,114,reverb_small_room,reverb,4.56,,cv21_zh_dev100:4,zh,0.006072874493927126,,cv21_zh_dev100,0.07894736842105263
362,362,competing_speech_16db,competing_speech,14.46,,fleurs_fr_dev100:0,fr,0.03144921376965576,16,fleurs_fr_dev100,0.4088397790055249
150,150,competing_speech_16db,competing_speech,6.0,,fleurs_fr_dev100:1,fr,0.041025641025641026,16,fleurs_fr_dev100,0.5333333333333333
384,384,competing_speech_16db,competing_speech,15.36,,fleurs_fr_dev100:2,fr,0.020833333333333332,16,fleurs_fr_dev100,0.2708333333333333
197,197,competing_speech_16db,competing_speech,7.86,,fleurs_fr_dev100:3,fr,0.001561889886762983,16,fleurs_fr_dev100,0.02030456852791878
213,213,competing_speech_16db,competing_speech,8.52,,fleurs_fr_dev100:4,fr,0.043698085951607075,16,fleurs_fr_dev100,0.568075117370892
124,124,competing_speech_16db,competing_speech,4.944,,cv21_zh_dev100:0,zh,0.011786600496277916,16,cv21_zh_dev100,0.1532258064516129
120,120,competing_speech_16db,competing_speech,4.776,,cv21_zh_dev100:1,zh,0.041666666666666664,16,cv21_zh_dev100,0.5416666666666666
158,158,competing_speech_16db,competing_speech,6.288,,cv21_zh_dev100:2,zh,0.018500486854917234,16,cv21_zh_dev100,0.24050632911392406
179,179,competing_speech_16db,competing_speech,7.128,,cv21_zh_dev100:3,zh,0.01675977653631285,16,cv21_zh_dev100,0.21787709497206703
114,114,competing_speech_16db,competing_speech,4.56,,cv21_zh_dev100:4,zh,0.0006747638326585695,16,cv21_zh_dev100,0.008771929824561403
